# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/oleg/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/oleg/scr1/src/includes /home/oleg/scr1/src/pipeline/scr1_pipe_hdu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_tdu.sv /home/oleg/scr1/src/pipeline/scr1_ipic.sv /home/oleg/scr1/src/pipeline/scr1_pipe_csr.sv /home/oleg/scr1/src/pipeline/scr1_pipe_exu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_ialu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_idu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_ifu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_lsu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_mprf.sv /home/oleg/scr1/src/pipeline/scr1_pipe_top.sv /home/oleg/scr1/src/core/primitives/scr1_reset_cells.sv /home/oleg/scr1/src/core/primitives/scr1_cg.sv /home/oleg/scr1/src/core/scr1_clk_ctrl.sv /home/oleg/scr1/src/core/scr1_tapc_shift_reg.sv /home/oleg/scr1/src/core/scr1_tapc.sv /home/oleg/scr1/src/core/scr1_tapc_synchronizer.sv /home/oleg/scr1/src/core/scr1_core_top.sv /home/oleg/scr1/src/core/scr1_dm.sv /home/oleg/scr1/src/core/scr1_dmi.sv /home/oleg/scr1/src/core/scr1_scu.sv /home/oleg/scr1/src/top/scr1_dmem_router.sv /home/oleg/scr1/src/top/scr1_imem_router.sv /home/oleg/scr1/src/top/scr1_dp_memory.sv /home/oleg/scr1/src/top/scr1_tcm.sv /home/oleg/scr1/src/top/scr1_timer.sv /home/oleg/scr1/src/top/scr1_dmem_ahb.sv /home/oleg/scr1/src/top/scr1_imem_ahb.sv /home/oleg/scr1/src/top/scr1_top_ahb.sv /home/oleg/scr1/src/top/scr1_mem_axi.sv /home/oleg/scr1/src/top/scr1_top_axi.sv /home/oleg/scr1/src/pipeline/scr1_tracelog.sv /home/oleg/scr1/src/tb/scr1_memory_tb_ahb.sv /home/oleg/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2605663  1190734  1587491708   782357869  1587491708   782357869 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    102909  1190733  1587491708   542357858  1587491708   542357858 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1973  1190738  1587491708   782357869  1587491708   782357869 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       639  1190730  1587491708   474357855  1587491708   474357855 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994  1190729  1587491708   474357855  1587491708   474357855 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    182732  1190732  1587491708   534357858  1587491708   534357858 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    355297  1190731  1587491708   514357857  1587491708   514357857 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844  1190736  1587491708   782357869  1587491708   782357869 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282  1190735  1587491708   782357869  1587491708   782357869 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      2959  1190739  1587491708   782357869  1587491708   782357869 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1587491708   786357870  1587491708   786357870 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295  1190737  1587491708   782357869  1587491708   782357869 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673  1190658  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/primitives/scr1_cg.sv"
S      4370  1190659  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1222  1190660  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_clk_ctrl.sv"
S     21121  1190661  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_core_top.sv"
S     50199  1190662  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_dm.sv"
S      6815  1190663  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_dmi.sv"
S     15655  1190664  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_scu.sv"
S     16188  1190665  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_tapc.sv"
S      4204  1190666  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6814  1190667  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1273  1190669  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_ahb.svh"
S      8074  1190781  1587491698   714357389  1587491698   686357388 "/home/oleg/scr1/src/includes/scr1_arch_description.svh"
S      2029  1190671  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_arch_types.svh"
S      8417  1190672  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_csr.svh"
S      6821  1190673  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_dm.svh"
S      6290  1190674  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_hdu.svh"
S      2794  1190675  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_ipic.svh"
S      1360  1190676  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_memif.svh"
S      7845  1190677  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2805  1190678  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_search_ms1.svh"
S      2268  1190679  1587489776   494265731  1587489776   494265731 "/home/oleg/scr1/src/includes/scr1_tapc.svh"
S      5686  1190680  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/includes/scr1_tdu.svh"
S     16211  1190682  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_ipic.sv"
S     39276  1190683  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32482  1190684  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36037  1190685  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23357  1190686  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     44329  1190687  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24082  1190688  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11501  1190689  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3053  1190690  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     19617  1190691  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     36427  1190692  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_pipe_top.sv"
S     16152  1190693  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/pipeline/scr1_tracelog.sv"
S     24669  1190695  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     14988  1190697  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15675  1190700  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/top/scr1_dmem_ahb.sv"
S      9429  1190701  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/top/scr1_dmem_router.sv"
S      3524  1190702  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/top/scr1_dp_memory.sv"
S     10477  1190703  1587489776   498265731  1587489776   498265731 "/home/oleg/scr1/src/top/scr1_imem_ahb.sv"
